▿ Hangs.ResultView
  ▿ _viewModel: SwiftUI.ObservedObject<Hangs.QuizViewModel>
    - _seed: 0
    ▿ wrappedValue: Hangs.QuizViewModel #0
      ▿ _quizState: Combine.Published<Hangs.QuizState>
        ▿ storage: Combine.Published<Hangs.QuizState>.Storage.value
          ▿ value: Hangs.QuizState.showingResult
            ▿ showingResult: (2 elements)
              ▿ question: Hangs.Question
                - id: "q_preview_123"
                - question: "What is the capital of France?"
                - type: Hangs.Question.QuestionType.text
                - possibleAnswers: nil
                - difficulty: "easy"
                - topic: "Geography"
                - category: "adults"
                ▿ sourceUrl: Optional("https://en.wikipedia.org/wiki/Paris")
                  - some: "https://en.wikipedia.org/wiki/Paris"
                ▿ sourceExcerpt: Optional("Paris is the capital and largest city of France, situated on the Seine River.")
                  - some: "Paris is the capital and largest city of France, situated on the Seine River."
                - mediaUrl: nil
                - imageSubtype: nil
                ▿ explanation: Optional("Paris has been the capital of France since the 10th century.")
                  - some: "Paris has been the capital of France since the 10th century."
                - headlineAnswer: nil
                ▿ generatedBy: Optional("claude-opus-4.6")
                  - some: "claude-opus-4.6"
                - ageAppropriate: nil
                - language: nil
                - packId: nil
                - promptSeed: nil
                - embeddingModel: nil
                - embeddingDim: nil
                - costCents: nil
              ▿ evaluation: Hangs.Evaluation
                - userAnswer: "Paris"
                - result: Hangs.Evaluation.EvaluationResult.correct
                - points: 1.0
                - correctAnswer: "Paris"
                ▿ questionId: Optional("q_preview_1")
                  - some: "q_preview_1"
                ▿ explanation: Optional("Paris has been the capital of France since the 10th century.")
                  - some: "Paris has been the capital of France since the 10th century."
                - headlineAnswer: nil
      ▿ _currentQuestion: Combine.Published<Swift.Optional<Hangs.Question>>
        ▿ storage: Combine.Published<Swift.Optional<Hangs.Question>>.Storage.value
